{'emoticons': {'Love': 2, 'Like': 26, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.168765', u'0.048784', u'0.229544', u'0.292759', u'0.314223']}
{'emoticons': {'Love': 32, 'Like': 682, 'Wow': 9, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.053778', u'0.184297', u'0.161587', u'0.585895', u'0.106277']}
{'emoticons': {'Love': 3, 'Like': 100, 'Wow': 7, 'Haha': 0, 'Sad': 25, 'Angry': 1}, 'feature_emotion': [u'0.081783', u'0.243155', u'0.454402', u'0.083151', u'0.233166']}
{'emoticons': {'Love': 0, 'Like': 245, 'Wow': 15, 'Haha': 4, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.090065', u'0.464131', u'0.030527', u'0.291947', u'0.189549']}
{'emoticons': {'Love': 5, 'Like': 489, 'Wow': 21, 'Haha': 106, 'Sad': 1, 'Angry': 4}, 'feature_emotion': [u'0.088464', u'0.004941', u'0.041682', u'0.390477', u'0.606855']}
{'emoticons': {'Love': 8, 'Like': 213, 'Wow': 4, 'Haha': 20, 'Sad': 10, 'Angry': 61}, 'feature_emotion': [u'0.138297', u'0.22785', u'0.042599', u'0.491328', u'0.174884']}
{'emoticons': {'Love': 2, 'Like': 97, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.081612', u'0.347357', u'0.144485', u'0.492383', u'0.412621']}
{'emoticons': {'Love': 1, 'Like': 142, 'Wow': 3, 'Haha': 8, 'Sad': 2, 'Angry': 3}, 'feature_emotion': [u'0.070673', u'0.052832', u'0.0289', u'0.560448', u'0.381747']}
{'emoticons': {'Love': 1, 'Like': 36, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.533932', u'0.001143', u'0.070202', u'0.172718', u'0.407724']}
{'emoticons': {'Love': 0, 'Like': 41, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.30336', u'0.038979', u'0.080103', u'0.342739', u'0.283161']}
{'emoticons': {'Love': 1802, 'Like': 6161, 'Wow': 26, 'Haha': 106, 'Sad': 11, 'Angry': 42}, 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
{'emoticons': {'Love': 5, 'Like': 327, 'Wow': 4, 'Haha': 24, 'Sad': 4, 'Angry': 1}, 'feature_emotion': [u'0.191187', u'0.153123', u'0.045551', u'0.558699', u'0.154349']}
{'emoticons': {'Love': 1, 'Like': 41, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.169132', u'0.123136', u'0.179799', u'0.440978', u'0.187969']}
{'emoticons': {'Love': 1, 'Like': 52, 'Wow': 3, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.136771', u'0.472984', u'0.143948', u'0.513484', u'0.176746']}
{'emoticons': {'Love': 8, 'Like': 251, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
{'emoticons': {'Love': 0, 'Like': 39, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.462708', u'0.12504', u'0.114662', u'0.047631', u'0.322706']}
{'emoticons': {'Love': 2, 'Like': 623, 'Wow': 18, 'Haha': 16, 'Sad': 1, 'Angry': 13}, 'feature_emotion': [u'0.189927', u'0.035059', u'0.072797', u'0.525622', u'0.263929']}
{'emoticons': {'Love': 15, 'Like': 299, 'Wow': 4, 'Haha': 10, 'Sad': 5, 'Angry': 1}, 'feature_emotion': [u'0.378489', u'0.048876', u'0.054761', u'0.356102', u'0.220486']}
{'emoticons': {'Love': 8, 'Like': 146, 'Wow': 0, 'Haha': 5, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
{'emoticons': {'Love': 2, 'Like': 215, 'Wow': 3, 'Haha': 13, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.134034', u'0.483626', u'0.144792', u'0.511016', u'0.169912']}
{'emoticons': {'Love': 0, 'Like': 36, 'Wow': 1, 'Haha': 0, 'Sad': 7, 'Angry': 0}, 'feature_emotion': [u'0.097891', u'0.509561', u'0.090399', u'0.502197', u'0.091896']}
{'emoticons': {'Love': 0, 'Like': 40, 'Wow': 1, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.071988', u'0.064444', u'0.192209', u'0.577543', u'0.201353']}
{'emoticons': {'Love': 0, 'Like': 100, 'Wow': 1, 'Haha': 0, 'Sad': 12, 'Angry': 3}, 'feature_emotion': [u'0.209312', u'0.015407', u'0.500208', u'0.178797', u'0.286938']}
{'emoticons': {'Love': 2, 'Like': 129, 'Wow': 5, 'Haha': 3, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.073475', u'0.179456', u'0.129505', u'0.590634', u'0.079642']}
{'emoticons': {'Love': 0, 'Like': 25, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.150214', u'0.00478', u'0.044921', u'0.145475', u'0.774596']}
{'emoticons': {'Love': 0, 'Like': 52, 'Wow': 2, 'Haha': 0, 'Sad': 7, 'Angry': 1}, 'feature_emotion': [u'0.081783', u'0.243155', u'0.454402', u'0.083151', u'0.233166']}
{'emoticons': {'Love': 2, 'Like': 99, 'Wow': 4, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.073221', u'0.435315', u'0.034634', u'0.212076', u'0.296936']}
{'emoticons': {'Love': 2, 'Like': 87, 'Wow': 6, 'Haha': 0, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.443814', u'0.158689', u'0.061408', u'0.2413', u'0.205386']}
{'emoticons': {'Love': 0, 'Like': 49, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.200678', u'0.387373', u'0.124714', u'0.144237', u'0.225911']}
{'emoticons': {'Love': 1, 'Like': 61, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.078991', u'0.067482', u'0.064419', u'0.727934', u'0.14925']}
{'emoticons': {'Love': 5, 'Like': 537, 'Wow': 19, 'Haha': 15, 'Sad': 3, 'Angry': 0}, 'feature_emotion': [u'0.136245', u'0.464751', u'0.071171', u'0.494244', u'0.448491']}
{'emoticons': {'Love': 5, 'Like': 1193, 'Wow': 109, 'Haha': 33, 'Sad': 8, 'Angry': 11}, 'feature_emotion': [u'0.18992', u'0.079458', u'0.192479', u'0.544766', u'0.110098']}
{'emoticons': {'Love': 5, 'Like': 301, 'Wow': 20, 'Haha': 5, 'Sad': 15, 'Angry': 2}, 'feature_emotion': [u'0.20311', u'0.348351', u'0.040654', u'0.222849', u'0.285837']}
{'emoticons': {'Love': 0, 'Like': 51, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.368112', u'0.103047', u'0.144645', u'0.253326', u'0.207757']}
{'emoticons': {'Love': 1, 'Like': 42, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.288472', u'0.022266', u'0.231139', u'0.301996', u'0.304586']}
{'emoticons': {'Love': 4, 'Like': 107, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.01835', u'0.374674', u'0.063612', u'0.44746', u'0.144306']}
{'emoticons': {'Love': 2, 'Like': 50, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 4}, 'feature_emotion': [u'0.195282', u'0.008066', u'0.190623', u'0.126347', u'0.640569']}
{'emoticons': {'Love': 0, 'Like': 61, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.382753', u'0.039596', u'0.46773', u'0.067432', u'0.151836']}
{'emoticons': {'Love': 87, 'Like': 2828, 'Wow': 113, 'Haha': 39, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.122419', u'0.184572', u'0.40118', u'0.516724', u'0.145318']}
{'emoticons': {'Love': 4, 'Like': 106, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.164908', u'0.221202', u'0.149279', u'0.504433', u'0.44052']}
{'emoticons': {'Love': 6, 'Like': 361, 'Wow': 24, 'Haha': 54, 'Sad': 3, 'Angry': 0}, 'feature_emotion': [u'0.11591', u'0.506817', u'0.400002', u'0.443096', u'0.130529']}
{'emoticons': {'Love': 0, 'Like': 53, 'Wow': 6, 'Haha': 1, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.24554', u'0.089948', u'0.152112', u'0.4461', u'0.12832']}
{'emoticons': {'Love': 0, 'Like': 55, 'Wow': 5, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.12564', u'0.286369', u'0.069517', u'0.217826', u'0.365109']}
{'emoticons': {'Love': 237, 'Like': 4768, 'Wow': 177, 'Haha': 325, 'Sad': 9, 'Angry': 97}, 'feature_emotion': [u'0.220808', u'0.0088', u'0.041696', u'0.259779', u'0.606754']}
{'emoticons': {'Love': 5, 'Like': 415, 'Wow': 10, 'Haha': 46, 'Sad': 2, 'Angry': 5}, 'feature_emotion': [u'0.139364', u'0.215751', u'0.513158', u'0.47327', u'0.410867']}
{'emoticons': {'Love': 2, 'Like': 119, 'Wow': 1, 'Haha': 2, 'Sad': 8, 'Angry': 2}, 'feature_emotion': [u'0.245071', u'0.144272', u'0.031801', u'0.562813', u'0.05451']}
{'emoticons': {'Love': 13, 'Like': 370, 'Wow': 3, 'Haha': 67, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.110811', u'0.030933', u'0.15732', u'0.519246', u'0.290761']}
{'emoticons': {'Love': 0, 'Like': 40, 'Wow': 5, 'Haha': 3, 'Sad': 1, 'Angry': 3}, 'feature_emotion': [u'0.198361', u'0.000152', u'0.090758', u'0.29059', u'0.639934']}
{'emoticons': {'Love': 14, 'Like': 107, 'Wow': 2, 'Haha': 4, 'Sad': 1, 'Angry': 4}, 'feature_emotion': [u'0.085051', u'0.013011', u'0.15771', u'0.769086', u'0.039745']}
{'emoticons': {'Love': 3, 'Like': 64, 'Wow': 8, 'Haha': 5, 'Sad': 1, 'Angry': 6}, 'feature_emotion': [u'0.15628', u'0.019556', u'0.22859', u'0.206362', u'0.489514']}
{'emoticons': {'Love': 2, 'Like': 47, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.135819', u'0.329957', u'0.027243', u'0.387837', u'0.202604']}
{'emoticons': {'Love': 4, 'Like': 293, 'Wow': 28, 'Haha': 28, 'Sad': 12, 'Angry': 1}, 'feature_emotion': [u'0.181473', u'0.046716', u'0.486005', u'0.149362', u'0.228723']}
{'emoticons': {'Love': 0, 'Like': 59, 'Wow': 1, 'Haha': 1, 'Sad': 1, 'Angry': 5}, 'feature_emotion': [u'0.118885', u'0.034587', u'0.187987', u'0.282239', u'0.488547']}
{'emoticons': {'Love': 7, 'Like': 280, 'Wow': 1, 'Haha': 74, 'Sad': 2, 'Angry': 10}, 'feature_emotion': [u'0.113513', u'0.011443', u'0.199171', u'0.64346', u'0.11727']}
{'emoticons': {'Love': 1, 'Like': 48, 'Wow': 12, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.275303', u'0.080533', u'0.087993', u'0.275708', u'0.391916']}
{'emoticons': {'Love': 3, 'Like': 128, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.244947', u'0.504195', u'0.059091', u'0.182885', u'0.095087']}
{'emoticons': {'Love': 2, 'Like': 20, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.077488', u'0.296478', u'0.051067', u'0.57074', u'0.023816']}
{'emoticons': {'Love': 1, 'Like': 95, 'Wow': 0, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.266502', u'0.006133', u'0.051926', u'0.452943', u'0.329733']}
{'emoticons': {'Love': 19, 'Like': 440, 'Wow': 3, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.312178', u'0.085077', u'0.073907', u'0.429599', u'0.194525']}
{'emoticons': {'Love': 0, 'Like': 22, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.064135', u'0.270706', u'0.285258', u'0.243821', u'0.188502']}
{'emoticons': {'Love': 2, 'Like': 46, 'Wow': 1, 'Haha': 0, 'Sad': 10, 'Angry': 5}, 'feature_emotion': [u'0.334454', u'0.008028', u'0.536746', u'0.094747', u'0.14443']}
{'emoticons': {'Love': 0, 'Like': 28, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.135533', u'0.481299', u'0.145687', u'0.509865', u'0.176225']}
{'emoticons': {'Love': 5, 'Like': 189, 'Wow': 1, 'Haha': 10, 'Sad': 16, 'Angry': 4}, 'feature_emotion': [u'0.129527', u'0.269045', u'0.135067', u'0.465813', u'0.17995']}
{'emoticons': {'Love': 3, 'Like': 126, 'Wow': 35, 'Haha': 32, 'Sad': 2, 'Angry': 2}, 'feature_emotion': [u'0.104025', u'0.250467', u'0.103735', u'0.122383', u'0.497556']}
{'emoticons': {'Love': 2, 'Like': 37, 'Wow': 1, 'Haha': 3, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.159566', u'0.181331', u'0.139032', u'0.503779', u'0.19744']}
{'emoticons': {'Love': 0, 'Like': 45, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.082679', u'0.045157', u'0.136998', u'0.672295', u'0.117259']}
{'emoticons': {'Love': 1, 'Like': 33, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.111568', u'0.48504', u'0.14173', u'0.533222', u'0.16837']}
{'emoticons': {'Love': 3, 'Like': 134, 'Wow': 11, 'Haha': 1, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.134893', u'0.480912', u'0.146498', u'0.505799', u'0.514662']}
{'emoticons': {'Love': 1, 'Like': 54, 'Wow': 6, 'Haha': 0, 'Sad': 9, 'Angry': 6}, 'feature_emotion': [u'0.097891', u'0.509561', u'0.090399', u'0.502197', u'0.091896']}
{'emoticons': {'Love': 6, 'Like': 91, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.05271', u'0.302673', u'0.193387', u'0.316131', u'0.187106']}
{'emoticons': {'Love': 11, 'Like': 502, 'Wow': 83, 'Haha': 34, 'Sad': 9, 'Angry': 191}, 'feature_emotion': [u'0.210817', u'0.010254', u'0.287269', u'0.251159', u'0.397942']}
{'emoticons': {'Love': 1, 'Like': 122, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.196811', u'0.647133', u'0.018823', u'0.163388', u'0.069111']}
{'emoticons': {'Love': 1, 'Like': 61, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.134807', u'0.060928', u'0.257932', u'0.601173', u'0.04457']}
{'emoticons': {'Love': 6, 'Like': 143, 'Wow': 5, 'Haha': 2, 'Sad': 2, 'Angry': 2}, 'feature_emotion': [u'0.125964', u'0.486135', u'0.110832', u'0.57656', u'0.095228']}
{'emoticons': {'Love': 2, 'Like': 152, 'Wow': 6, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.128513', u'0.569679', u'0.254105', u'0.084118', u'0.071596']}
{'emoticons': {'Love': 2, 'Like': 228, 'Wow': 29, 'Haha': 11, 'Sad': 2, 'Angry': 9}, 'feature_emotion': [u'0.189068', u'0.003367', u'0.099266', u'0.121518', u'0.749148']}
{'emoticons': {'Love': 0, 'Like': 82, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.372009', u'0.025829', u'0.067923', u'0.489464', u'0.156228']}
{'emoticons': {'Love': 0, 'Like': 65, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.144814', u'0.109489', u'0.073784', u'0.567302', u'0.214678']}
{'emoticons': {'Love': 0, 'Like': 25, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.236239', u'0.118533', u'0.066012', u'0.409308', u'0.234548']}
{'emoticons': {'Love': 0, 'Like': 45, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.067044', u'0.324332', u'0.256021', u'0.233035', u'0.229368']}
{'emoticons': {'Love': 8, 'Like': 267, 'Wow': 10, 'Haha': 2, 'Sad': 4, 'Angry': 1}, 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
{'emoticons': {'Love': 2, 'Like': 84, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.137763', u'0.480386', u'0.158816', u'0.515425', u'0.168571']}
{'emoticons': {'Love': 1, 'Like': 102, 'Wow': 6, 'Haha': 1, 'Sad': 15, 'Angry': 7}, 'feature_emotion': [u'0.074034', u'0.00444', u'0.195891', u'0.298521', u'0.588472']}
{'emoticons': {'Love': 1, 'Like': 38, 'Wow': 1, 'Haha': 0, 'Sad': 5, 'Angry': 0}, 'feature_emotion': [u'0.087429', u'0.197866', u'0.409002', u'0.273871', u'0.07493']}
{'emoticons': {'Love': 2, 'Like': 65, 'Wow': 1, 'Haha': 1, 'Sad': 2, 'Angry': 1}, 'feature_emotion': [u'0.059614', u'0.231052', u'0.108791', u'0.529897', u'0.104659']}
{'emoticons': {'Love': 0, 'Like': 93, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.222802', u'0.482424', u'0.162207', u'0.115443', u'0.09155']}
{'emoticons': {'Love': 11, 'Like': 392, 'Wow': 10, 'Haha': 1, 'Sad': 3, 'Angry': 0}, 'feature_emotion': [u'0.296376', u'0.07469', u'0.352579', u'0.221112', u'0.134791']}
{'emoticons': {'Love': 0, 'Like': 53, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.101877', u'0.301607', u'0.413619', u'0.479334', u'0.148016']}
{'emoticons': {'Love': 3, 'Like': 91, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.151717', u'0.025437', u'0.076279', u'0.322808', u'0.532388']}
{'emoticons': {'Love': 2, 'Like': 70, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.118911', u'0.079304', u'0.091523', u'0.58735', u'0.206673']}
{'emoticons': {'Love': 7, 'Like': 191, 'Wow': 39, 'Haha': 2, 'Sad': 42, 'Angry': 1}, 'feature_emotion': [u'0.045321', u'0.337006', u'0.438937', u'0.158062', u'0.10311']}
{'emoticons': {'Love': 4, 'Like': 97, 'Wow': 0, 'Haha': 5, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.135408', u'0.480645', u'0.14729', u'0.515143', u'0.175098']}
{'emoticons': {'Love': 0, 'Like': 34, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
{'emoticons': {'Love': 25, 'Like': 331, 'Wow': 2, 'Haha': 25, 'Sad': 1, 'Angry': 5}, 'feature_emotion': [u'0.135408', u'0.480645', u'0.14729', u'0.515143', u'0.175098']}
{'emoticons': {'Love': 3, 'Like': 206, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.084201', u'0.510658', u'0.152239', u'0.041069', u'0.29726']}
{'emoticons': {'Love': 2, 'Like': 274, 'Wow': 7, 'Haha': 2, 'Sad': 8, 'Angry': 2}, 'feature_emotion': [u'0.100555', u'0.353422', u'0.085658', u'0.539661', u'0.166574']}
{'emoticons': {'Love': 2, 'Like': 83, 'Wow': 0, 'Haha': 1, 'Sad': 1, 'Angry': 3}, 'feature_emotion': [u'0.155579', u'0.451235', u'0.079816', u'0.436763', u'0.506779']}
{'emoticons': {'Love': 0, 'Like': 60, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.096415', u'0.319915', u'0.402914', u'0.307975', u'0.160627']}
{'emoticons': {'Love': 0, 'Like': 41, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.098785', u'0.119681', u'0.152224', u'0.507573', u'0.164724']}
{'emoticons': {'Love': 0, 'Like': 141, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.0321', u'0.201103', u'0.035662', u'0.255018', u'0.560472']}
{'emoticons': {'Love': 1, 'Like': 45, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.098717', u'0.282762', u'0.047778', u'0.51801', u'0.085172']}
{'emoticons': {'Love': 16, 'Like': 1610, 'Wow': 11, 'Haha': 9, 'Sad': 65, 'Angry': 3}, 'feature_emotion': [u'0.434877', u'0.174546', u'0.123356', u'0.503989', u'0.428363']}
{'emoticons': {'Love': 110, 'Like': 1690, 'Wow': 18, 'Haha': 52, 'Sad': 2, 'Angry': 8}, 'feature_emotion': [u'0.107742', u'0.314388', u'0.412925', u'0.301722', u'0.164935']}
{'emoticons': {'Love': 1, 'Like': 72, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.098631', u'0.452675', u'0.421368', u'0.288971', u'0.1434']}
{'emoticons': {'Love': 2, 'Like': 238, 'Wow': 23, 'Haha': 9, 'Sad': 5, 'Angry': 5}, 'feature_emotion': [u'0.174212', u'0.013462', u'0.526474', u'0.308452', u'0.094297']}
{'emoticons': {'Love': 2, 'Like': 44, 'Wow': 1, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.220359', u'0.067967', u'0.250364', u'0.254822', u'0.322719']}
{'emoticons': {'Love': 11, 'Like': 644, 'Wow': 88, 'Haha': 98, 'Sad': 4, 'Angry': 60}, 'feature_emotion': [u'0.135929', u'0.148991', u'0.121836', u'0.475893', u'0.180168']}
{'emoticons': {'Love': 16, 'Like': 816, 'Wow': 14, 'Haha': 4, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.119951', u'0.374859', u'0.061513', u'0.452706', u'0.073503']}
{'emoticons': {'Love': 1, 'Like': 57, 'Wow': 0, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.149833', u'0.25621', u'0.391581', u'0.510258', u'0.24155']}
{'emoticons': {'Love': 1, 'Like': 71, 'Wow': 0, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.14279', u'0.004543', u'0.285578', u'0.614065', u'0.10773']}
{'emoticons': {'Love': 5, 'Like': 618, 'Wow': 34, 'Haha': 18, 'Sad': 147, 'Angry': 268}, 'feature_emotion': [u'0.193972', u'0.319071', u'0.120982', u'0.253615', u'0.159203']}
{'emoticons': {'Love': 21, 'Like': 417, 'Wow': 5, 'Haha': 43, 'Sad': 0, 'Angry': 63}, 'feature_emotion': [u'0.102373', u'0.494181', u'0.399476', u'0.296823', u'0.453893']}
{'emoticons': {'Love': 5, 'Like': 124, 'Wow': 4, 'Haha': 9, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.14279', u'0.004543', u'0.285578', u'0.614065', u'0.10773']}
{'emoticons': {'Love': 1, 'Like': 66, 'Wow': 1, 'Haha': 0, 'Sad': 8, 'Angry': 0}, 'feature_emotion': [u'0.101316', u'0.274336', u'0.380668', u'0.163084', u'0.194167']}
{'emoticons': {'Love': 5, 'Like': 65, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 5}, 'feature_emotion': [u'0.132245', u'0.008338', u'0.197636', u'0.275758', u'0.515836']}
{'emoticons': {'Love': 7, 'Like': 229, 'Wow': 5, 'Haha': 1, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.401363', u'0.231579', u'0.202265', u'0.483158', u'0.456877']}
{'emoticons': {'Love': 4, 'Like': 306, 'Wow': 8, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.281749', u'0.259861', u'0.134911', u'0.091615', u'0.312022']}
{'emoticons': {'Love': 3, 'Like': 292, 'Wow': 15, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.146305', u'0.118301', u'0.123065', u'0.576116', u'0.117505']}
{'emoticons': {'Love': 3, 'Like': 224, 'Wow': 9, 'Haha': 2, 'Sad': 8, 'Angry': 3}, 'feature_emotion': [u'0.152374', u'0.002111', u'0.114573', u'0.572749', u'0.352169']}
{'emoticons': {'Love': 2, 'Like': 37, 'Wow': 3, 'Haha': 0, 'Sad': 5, 'Angry': 21}, 'feature_emotion': [u'0.247931', u'0.000854', u'0.077813', u'0.645511', u'0.213529']}
{'emoticons': {'Love': 0, 'Like': 40, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.197576', u'0.361463', u'0.137111', u'0.423452', u'0.087545']}
{'emoticons': {'Love': 11, 'Like': 141, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.268832', u'0.099556', u'0.281283', u'0.265556', u'0.14263']}
{'emoticons': {'Love': 3, 'Like': 160, 'Wow': 4, 'Haha': 17, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.133819', u'0.480994', u'0.146994', u'0.507851', u'0.449131']}
{'emoticons': {'Love': 1, 'Like': 38, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.079407', u'0.013214', u'0.088365', u'0.741468', u'0.220404']}
{'emoticons': {'Love': 14, 'Like': 401, 'Wow': 12, 'Haha': 6, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.131843', u'0.028455', u'0.097377', u'0.636054', u'0.238231']}
{'emoticons': {'Love': 0, 'Like': 53, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.441213', u'0.262451', u'0.137468', u'0.518943', u'0.126415']}
{'emoticons': {'Love': 37, 'Like': 628, 'Wow': 3, 'Haha': 17, 'Sad': 1, 'Angry': 3}, 'feature_emotion': [u'0.190054', u'0.046012', u'0.149485', u'0.10478', u'0.601137']}
{'emoticons': {'Love': 0, 'Like': 33, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.104969', u'0.477786', u'0.436417', u'0.447327', u'0.151618']}
{'emoticons': {'Love': 1, 'Like': 27, 'Wow': 2, 'Haha': 1, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.086942', u'0.115751', u'0.140288', u'0.251726', u'0.501401']}
{'emoticons': {'Love': 8, 'Like': 266, 'Wow': 6, 'Haha': 8, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.078534', u'0.567565', u'0.100973', u'0.218777', u'0.123479']}
